# Dry-Bulk Commodity Price, Freight, and Market-Outlook Data Specification

**Version:** 0.2
**Prepared:** 2026-09-07 UTC
**Revision:** Added the public qualitative-news claims pipeline, evidence-graph schema, source-independence controls, contradiction handling, freshness rules, and prototype research results.
**Purpose:** Define a comprehensive, provenance-aware data system for forecasting dry-bulk commodity prices, freight rates, and producing qualitative market outlooks from news, research, and physical-market signals.
**Audience:** Human researchers, data engineers, quantitative analysts, and AI agents implementing or extending the system.

---

## 1. Scope and design principles

The system should forecast at least four distinct target families:

1. **Commodity prices:** iron ore, metallurgical/thermal coal, grains/oilseeds, bauxite/alumina, fertilizer and other dry-bulk commodities.
2. **Freight rates:** BDI, BCI, BPI, BSI, BHSI, route assessments, time-charter equivalents, and voyage rates.
3. **Forward market expectations:** FFA/futures curves, options where available, and broker/analyst forecasts.
4. **Qualitative outlooks:** structured, cited assessments of supply, demand, fleet, geopolitics, weather, regulation, and market regime.

The implementation must:

- Preserve the original publication timestamp and later revisions.
- Separate realized observations, assessments, forecasts, and narratives.
- Avoid look-ahead bias by using data vintages available at the forecast time.
- Record units, currency, route/vessel definitions, methodology versions, and licensing.
- Distinguish primary data from derived data and model-generated interpretation.
- Store raw immutable snapshots before normalization.
- Make every qualitative claim traceable to a source and evidence excerpt.
- Prefer APIs, bulk files, CSV/XLSX, RSS, and stable report URLs over browser scraping.

This is a market-research and forecasting system, not investment advice.

---

## 2. Proposed target taxonomy

### 2.1 Freight targets

Create separate daily series for:

- `BDI`: Baltic Dry Index.
- `BCI`: Baltic Capesize Index.
- `BPI`: Baltic Panamax Index.
- `BSI`: Baltic Supramax Index.
- `BHSI`: Baltic Handysize Index.
- Capesize 5TC and route series: C2, C3, C5, C7, C8_182, C9_182, C10_182, C14_182, C16_182, C17.
- Panamax 5TC and route series: P1A_82, P2A_82, P3A_82, P4_82, P5_82, P6_82, P7, P8.
- Supramax 10TC/11TC and route series: S1B, S1C, S2, S3, S4A, S4B, S5, S8, S9, S10, S15.
- Handysize 7TC and route series where licensed.

Baltic documents define the BDI as 40% Capesize, 30% Panamax and 30% Supramax and publish vessel assumptions and route formulas.[1][2]

### 2.2 Commodity targets

Recommended initial commodities:

- Iron ore: 62% Fe benchmark, fines, pellets/concentrate where available.
- Metallurgical coal and thermal coal.
- Wheat, corn/maize, barley, rice, soybeans and soybean meal.
- Bauxite and alumina.
- Phosphate rock and fertilizer products.
- Cement/clinker and selected minor bulks.

Commodity targets must include benchmark name, quotation location, grade/specification, currency, unit, assessment time, and whether spot, futures settlement, index, or forecast.

---

## 3. Source register

Status labels:

- **Verified public:** source page successfully retrieved and access method confirmed.
- **Verified licensed:** public product page confirms the product, but data requires account, subscription, exchange membership, or license.
- **Verified partial:** public page works, but full machine access or history is restricted.
- **Fallback:** useful substitute or open proxy, not equivalent to primary data.

### A. Primary freight and rate sources

| Source | Status | Data and purpose | Access pattern | Constraints / fallback |
|---|---|---|---|---|
| **Baltic Exchange Dry Services**[1] | Verified licensed/public methodology | Primary dry-bulk benchmarks, route assessments, time-charter and voyage rates, vessel assumptions, market/fixture reports; historical data since 1985 | Public HTML methodology and route pages; licensed historical/live files, APIs, data partners, or member access | Full history and granular assessments are commercial. Use ICE/Bloomberg/LSEG distributors, Trading Economics, Investing.com, or open datasets for prototype fallback. |
| **Baltic Exchange Indices**[2] | Verified public methodology | Exact index definitions and formulas; route codes and weights | Stable HTML | Use as a versioned data dictionary; archive page snapshots because methodology can change. |
| **Baltic fixtures and reports** | Verified public/licensed | Daily fixture list, market commentary, route activity, historical fixtures | Public selected pages; full fixture integration/data access by license | Treat fixture data as transaction-like but selection-biased. Do not mix with assessed rate without `rate_type`. |
| **ICE Baltic Exchange data**[3] | Verified licensed | Historical and end-of-day Baltic data | ICE Connect, Consolidated History, licensed API/data feed | Institutional option when direct Baltic contract is inconvenient. |
| **EEX Dry Freight**[4] | Verified licensed/public contract specs | Capesize, Panamax, Supramax, Handysize time-charter futures; Panamax trip futures; Capesize voyage futures; options | Public product specification pages; exchange historical/settlement data, vendor feeds, or account access | Final settlement is average of daily Baltic spot assessments for expiry month. Preserve contract code and delivery month. |
| **SGX FFA / freight futures**[5] | Verified licensed/partial public | Dry-bulk time-charter baskets and voyage-route FFAs/futures | Product pages, delayed prices, SGX historical derivatives pages, Data Direct/vendor feeds | Browser pages can require session/cookies. Use exchange data service or vendor export. |
| **CME dry freight**[6] | Partial/contract-dependent | Freight futures/clearing information and potentially settlements | CME product pages, ClearPort, DataMine or licensed vendors | Verify currently listed contracts before implementation; use EEX/SGX if unavailable. |
| **Trading Economics Baltic Dry**[7] | Verified public/paid API | Daily BDI and related chart/history/news; prototype benchmark | Web page, chart export, API access (subscription/key likely required) | Secondary source; cross-check against Baltic. Respect terms; no scraping if prohibited. |
| **Investing.com BDI history** | Verified partial | Daily price/open/high/low/change for BDI | Web table and download UI | Automation may be blocked. Use manually exported CSV or licensed alternative. |
| **OilPriceAPI BDI** | Verified licensed API | Latest BDI and related freight index API | REST JSON: `GET /v1/prices/latest?by_code=BALTIC_DRY_INDEX`, API token | Convenient automated proxy, but not primary benchmark. |
| **Mendeley BDI dataset**[8] | Verified public | Daily Baltic sub-index data, 2012-08-01 to 2019-07-31 | Dataset download, likely CSV/XLS/archive | Excellent reproducible baseline; verify license and fields before redistribution. |
| **Databento EEX data**[9] | Verified licensed | Exchange data distribution; catalog lists EEX Baltic freight products such as PTCM | REST/client APIs, historical files, normalized market data | Commercial but developer-friendly; useful for futures/settlements. |

### B. Commodity price and macro sources

| Source | Status | Data and purpose | Access pattern | Constraints / fallback |
|---|---|---|---|---|
| **World Bank Pink Sheet / Commodity Markets**[10] | Verified public | Monthly/annual commodity prices, coal, metals, agricultural commodities, energy; outlook reports and forecasts | XLSX, PDF, stable document URLs, report pages; public license/terms | Monthly granularity; use IMF, exchange data, or licensed vendors for daily prices. |
| **IMF Primary Commodity Prices**[11] | Verified public | Monthly international commodity prices; commodity terms-of-trade indices for 182 economies; technical documentation | Excel database, IMF Data Portal, downloadable XLSX | Monthly; useful macro benchmark and terms-of-trade features. |
| **UNCTAD commodity prices** | Verified public | Annual commodity quotations and metadata, including grains, fuels, metals, minerals | UNCTADstat web tables/downloads | Annual/limited granularity; use World Bank/IMF for monthly. |
| **EIA Open Data**[12] | Verified public API | Coal, energy production, consumption, imports/exports, prices, stocks; petroleum/bunker proxies | REST API, browser, Excel add-ons, bulk/API documentation; key generally required | Strong for coal and energy; mostly US or energy-centric. |
| **USDA FAS PSD / WASDE**[13] | Verified public API/downloads | World production, supply, demand, imports/exports and stocks for grains/oilseeds; monthly forecast vintages | PSD Online, OpenData API, downloadable commodity files, reports/PDF | Capture every release vintage; revisions are material. |
| **FAOSTAT** | Verified public/download | Agricultural production, trade, balances and prices | Bulk CSV/ZIP, API/database downloads | Often annual or delayed; use USDA for forward supply/demand forecasts. |
| **FAO Food Price Index** | Verified public | Monthly cereal and food-price indices; downloadable CSV and annual XLSX | Stable CSV/XLSX URLs and HTML release page | Broad index, not a substitute for specific grain benchmarks. |
| **UN Comtrade**[14] | Verified public API/partial | Bilateral monthly/annual trade by product and partner: iron ore, coal, grain, bauxite, fertilizers, cement | REST/API JSON, web query, bulk files; premium limits for large downloads | The homepage may block automated extraction; use official API/developer portal or Python client. Build tonne and value flows and tonne-mile proxies. |
| **USGS mineral statistics**[15] | Verified public | Global production, supply, demand, trade and outlook for iron ore, bauxite/alumina, coal, minerals | HTML/PDF, XLSX/CSV where provided, public-domain reports | Annual; useful supply baseline, mine events and reserve context. |
| **Open database on global coal/metal mine production**[16] | Verified public | 1,171 mines, 80 materials, 2000–2021, manually compiled from public reports | Zenodo dataset/download; research paper and supplementary data | Historical and incomplete after 2021; useful mine-level supply features. |
| **ICMM Global Mining Dataset** | Verified public/partial | Mine, smelter and refinery locations and facility information | Public dataset/download or request through ICMM | Check license and update cadence; use for facility-event mapping. |
| **CME/ICE/SGX commodity futures** | Verified licensed | Iron ore, coal, grain, steel and other forward prices | Exchange APIs, vendor feeds, historical files, Databento where supported | Essential for forward expectations; record contract roll logic. |
| **FRED** | Verified public API | Industrial production, GDP, rates, FX, trade, financial stress and global macro series | REST API, CSV/JSON/XML, bulk releases | Broad macro drivers; series metadata and vintage availability must be retained. |
| **World Bank DataBank/API** | Verified public | GDP, industrial activity, trade, infrastructure, macro indicators | API, CSV, XLSX, bulk downloads | Useful for country/regional demand features. |
| **UNIDO industrial production** | Public/partial | Manufacturing/industrial production indices | UNIDO statistics portal, downloads/API where available | Country coverage and release delays vary. |

### C. Shipping supply, fleet and physical activity

| Source | Status | Data and purpose | Access pattern | Constraints / fallback |
|---|---|---|---|---|
| **UNCTADstat maritime / seaborne trade**[17] | Verified public | Seaborne trade, dry-vs-liquid cargo, fleet, flags, ownership, port calls, time in port, vessel age/size | UNCTADstat tables/data views; World Bank Data360 CSV mirrors; PDF/HTML reports | Aggregated and lagged, but transparent and public. |
| **World Bank Data360 UNCTAD Maritime Transport**[18] | Verified public | 9 indicators, 2010–2023: port calls, time in port, vessel age/size/capacity | Direct wide CSV, SDMX CSV, data dictionary, JSON metadata | Public and easy to automate; not vessel-level. |
| **UNCTAD Review of Maritime Transport 2025**[19] | Verified public PDF | Fleet, trade, dry-bulk rates, supply/demand narrative and statistics through June 2025 | PDF and linked data portals | Annual/periodic; extract tables and citations, not as daily data. |
